
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    1   |             |
|  8 |    A    |    2   |             |
|  9 |    t    |    2   |             |
| 10 |    i    |    2   |       2     |
| 11 |    =    |    2   |             |
| 12 |    i    |    2   |       1     |
| 13 |    *    |    2   |             |
| 14 |    l    |    2   |       3     |
| 15 |    ;    |    2   |             |
| 16 |    e    |    3   |             |
| 17 |    i    |    3   |       2     |
| 18 |    &    |    3   |             |
| 19 |    ;    |    3   |             |
| 20 |    }    |    4   |             |
| 21 |    t    |    6   |             |
| 22 |    f    |    6   |             |
| 23 |    i    |    6   |       4     |
| 24 |    (    |    6   |             |
| 25 |    t    |    6   |             |
| 26 |    i    |    6   |       5     |
| 27 |    )    |    6   |             |
| 28 |    {    |    6   |             |
| 29 |    A    |    7   |             |
| 30 |    t    |    7   |             |
| 31 |    i    |    7   |       2     |
| 32 |    =    |    7   |             |
| 33 |    i    |    7   |       5     |
| 34 |    +    |    7   |             |
| 35 |    l    |    7   |       6     |
| 36 |    ;    |    7   |             |
| 37 |    e    |    8   |             |
| 38 |    i    |    8   |       2     |
| 39 |    ^    |    8   |             |
| 40 |    l    |    8   |       3     |
| 41 |    ;    |    8   |             |
| 42 |    }    |    9   |             |
| 43 |    t    |   11   |             |
| 44 |    f    |   11   |             |
| 45 |    i    |   11   |       7     |
| 46 |    (    |   11   |             |
| 47 |    t    |   11   |             |
| 48 |    i    |   11   |       8     |
| 49 |    )    |   11   |             |
| 50 |    {    |   11   |             |
| 51 |    U    |   12   |             |
| 52 |    (    |   12   |             |
| 53 |    i    |   12   |       8     |
| 54 |    )    |   12   |             |
| 55 |    {    |   12   |             |
| 56 |    C    |   13   |             |
| 57 |    l    |   13   |       9     |
| 58 |    :    |   13   |             |
| 59 |    e    |   13   |             |
| 60 |    l    |   13   |      10     |
| 61 |    ;    |   13   |             |
| 62 |    C    |   14   |             |
| 63 |    l    |   14   |       3     |
| 64 |    :    |   14   |             |
| 65 |    e    |   14   |             |
| 66 |    l    |   14   |      11     |
| 67 |    ;    |   14   |             |
| 68 |    D    |   15   |             |
| 69 |    :    |   15   |             |
| 70 |    e    |   15   |             |
| 71 |    l    |   15   |      12     |
| 72 |    ;    |   15   |             |
| 73 |    }    |   16   |             |
| 74 |    }    |   17   |             |
| 75 |    m    |   19   |             |
| 76 |    {    |   19   |             |
| 77 |    o    |   20   |             |
| 78 |    l    |   20   |      13     |
| 79 |    ;    |   20   |             |
| 80 |    A    |   22   |             |
| 81 |    t    |   22   |             |
| 82 |    i    |   22   |      14     |
| 83 |    =    |   22   |             |
| 84 |    l    |   22   |      15     |
| 85 |    ;    |   22   |             |
| 86 |    A    |   23   |             |
| 87 |    t    |   23   |             |
| 88 |    i    |   23   |      16     |
| 89 |    =    |   23   |             |
| 90 |    l    |   23   |      17     |
| 91 |    ;    |   23   |             |
| 92 |    A    |   24   |             |
| 93 |    t    |   24   |             |
| 94 |    i    |   24   |      18     |
| 95 |    =    |   24   |             |
| 96 |    l    |   24   |      19     |
| 97 |    ;    |   24   |             |
| 98 |    A    |   25   |             |
| 99 |    t    |   25   |             |
|100 |    i    |   25   |      20     |
|101 |    =    |   25   |             |
|102 |    l    |   25   |      21     |
|103 |    ;    |   25   |             |
|104 |    o    |   27   |             |
|105 |    l    |   27   |      22     |
|106 |    ;    |   27   |             |
|107 |    o    |   27   |             |
|108 |    i    |   27   |      14     |
|109 |    ;    |   27   |             |
|110 |    o    |   28   |             |
|111 |    l    |   28   |      23     |
|112 |    ;    |   28   |             |
|113 |    o    |   28   |             |
|114 |    i    |   28   |      16     |
|115 |    ;    |   28   |             |
|116 |    o    |   29   |             |
|117 |    l    |   29   |      24     |
|118 |    ;    |   29   |             |
|119 |    o    |   29   |             |
|120 |    i    |   29   |      20     |
|121 |    ;    |   29   |             |
|122 |    o    |   31   |             |
|123 |    l    |   31   |      25     |
|124 |    ;    |   31   |             |
|125 |    o    |   32   |             |
|126 |    l    |   32   |      26     |
|127 |    ;    |   32   |             |
|128 |    A    |   34   |             |
|129 |    t    |   34   |             |
|130 |    i    |   34   |      27     |
|131 |    =    |   34   |             |
|132 |    l    |   34   |      28     |
|133 |    ;    |   34   |             |
|134 |    A    |   35   |             |
|135 |    t    |   35   |             |
|136 |    i    |   35   |      29     |
|137 |    =    |   35   |             |
|138 |    i    |   35   |      27     |
